26079004,Tremor,tremors,C0040822,C1963252 C0040822,C0040822 
43724002,Chill,chills,C0085593,C0085593,C0085593 
29857009,Chest pain,chest pains,C0817096 C0030193,C2926613 C0008031,
426206001,Constant pain,HIDEOUS CONSTANT PAIN,C1720529 C0030193,C1960160,
86044005,Amyotrophic lateral sclerosis,ALS,,C3468106 C3468113 C3468110 C1833662 C2931786 C3468105 C2317804 C3468102 C3468103 C1836076 C3468107 C1862939 C0002736 C3468111 C3468109 C3468100 C3468104 C3715155 C3468112 C3468108 C3715156 C3553719 C2317803 C3275459 C3280587 C3468101 C3468114,
68962001,Myalgia,muscle pain,C0231528 C1963177,C0231528,C0231528 
57676002,Arthralgia,Joint and muscle pain,C0231528 C1963177,C0003862,
422400008,Vomiting,vomiting,C1963281 C0042963,C1963281 C0042963,C1963281 C0042963 
84229001,Fatigue,extreme tiredness,C0015672 C0332575,C0015672 C4050243,C0015672 
3877011000036101,Lipitor,Liptor,,C0593906,
68962001,Myalgia,muscular aches,C0234238,C0231528,
267032009,Tired all the time,tired all the time,C0557875,C0557875,C0557875 
249913002,Knee stiff,stiff knees,C3887529 C0240129,C0240129,C0240129 
102943000,Personality change,change in personality,C0240735,C0240735,C0240735 
237602007,Metabolic syndrome X,Metabolic syndrome,C1262289 C0524620,C0524620,C0524620 
267036007,Dyspnoea,shortness of breath,C2707305 C0748649 C4054349 C0013404,C0013404,C0013404 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
162076009,Excessive upper gastrointestinal gas,general degradation,C0699900,C0426623 C0426624,
271681002,Stomach ache,pain in my stomach,C0030193 C0038351,C0221512 C0235309,
162076009,Excessive upper gastrointestinal gas,gas,C0596601,C0426623 C0426624,
57676002,Arthralgia,joint pain,C1963066 C0003862,C0003862,C0003862 
103002009,Sensation of hot and cold,hot and cold on and off,C0234192 C0009443,C0522245,
399153001,Vertigo,vertigo,C0042571 C2096293,C1135208 C1564535 C0042571,C0042571 
162059005,Upset stomach,Stomach irritation,C2697368 C3714551 C1278920 C0038351 C0872393 C0154060 C2700617 C0496905 C0153943 C1706307,C0235309,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
449917004,Cramp in lower limb,cramps in left leg,C1279606 C0230443 C0026821,C3266180 C3266179,
86044005,Amyotrophic lateral sclerosis,ALS,,C3468106 C3468113 C3468110 C1833662 C2931786 C3468105 C2317804 C3468102 C3468103 C1836076 C3468107 C1862939 C0002736 C3468111 C3468109 C3468100 C3468104 C3715155 C3468112 C3468108 C3715156 C3553719 C2317803 C3275459 C3280587 C3468101 C3468114,
89362005,Weight loss,loss of weight,C1262477,C1262477 C2911645 C0424641 C3665346,C1262477 
3877011000036101,Lipitor,LIPITOR,C0593906,C0593906,C0593906 
4031011000036106,Crestor,Crestor,C1098080,C1098080,C1098080 
278040002,Loss of hair,loss of hair,C0002170,C0002170,C0002170 
309086004,Paraesthesia of hand,hand being asleep,C0018563 C0037313 C0424522,C0239836,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
449917004,Cramp in lower limb,severe cramping in my legs,C0026821 C1446787 C1140621 C1306232,C3266180 C3266179,
55300003,Muscle cramp,Cramps,C0026821,C0026821,C0026821 
116289008,Abdominal bloating,bloating of stomach,C1291077 C0038351,C1291077,C1291077 
21417011000036105,fenofibrate,Tricor,C0723893,C0033228,
131148009,Bleeding,bleeding,C0019080,C0019080,C0019080 
4171011000036100,Celebrex,Celebrex,C0719198,C0719198,C0719198 
22298006,Myocardial infarction,heart attack,C0027051,C2926063 C0155626 C3845502 C0455406 C0428953 C3810814 C0948369 C0027051 C0155668,C0027051 
22253000,Pain,aches,C0234238,C1882272 C2598155 C0030193,
3723001,Arthritis,arthritis,C0158026 C0003864 C0263776 C0541786 C1328469 C0003873 C1405877,C3267876 C0003864,C0003864 
29164008,Speech impairment,difficulty with speech,C2137063 C3842554 C0037817 C1299586 C0846595,C0037822 C0233715,
84229001,Fatigue,fatigue,C0015672 C2024893,C0015672 C4050243,C0015672 
3904011000036106,Zocor,Zocor,C0678181,C0678181,C0678181 
95847005,Injury of muscle,muscle damage,C0010957,C0410256,
224960004,Tired,very tired,C0557875,C0557875,C0557875 
418290006,Itching,itching,C0033774 C0231530,C0033774,C0033774 
62507009,Pins and needles,fingers and toes were tingling,C0016129 C2242996 C0040357 C0947619 C0947620,C0423572,
3723001,Arthritis,arthritis,C0158026 C0003864 C0263776 C0541786 C1328469 C0003873 C1405877,C3267876 C0003864,C0003864 
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
16046003,Muscle rigidity,muscle stiffness,C4024610 C0221170 C4024962,C0026837,
161874006,Heavy feeling,feeling like I was walking through waist-deep mud,C2346415 C1527305 C0230097 C0013987 C2368355,C0581912,
247806005,Ill-at-ease,uneasiness,C1821715,C0424142,
162076009,Excessive upper gastrointestinal gas,get tired vry easily,C0557875,C0426623 C0426624,
931804011000036107,omega-3-acid ethyl esters-90,omega 3,C0015689,C1532673 C4028176,
422587007,Nausea,nausea,C0027497,C0027497 C1963179,C0027497 
10601006,Pain in lower limb,pains in legs,C1140621 C0030193,C0023222 C0839480,
386807006,Memory impairment,memory failure,C0025260 C0700327,C1636063 C1963167 C0233794,
22253000,Pain,painful,C0030193,C1882272 C2598155 C0030193,C0030193 
24184005,Finding of increased blood pressure,rise in bp,,C0497247 C0232107,
35489007,Depression,depression,C0812393 C0520887 C0429108 C0035143 C0344315 C0011581 C1579931 C0011570 C0429068 C1999266 C4049644,C0812393 C0520887 C0035143 C0344315 C0011581 C1579931 C0011570 C2121458 C4049644 C1999266,C0812393 C0520887 C0035143 C0344315 C0011581 C1579931 C0011570 C1999266 C4049644 
238810007,Flushing,excessive hot flashes,C0600142,C0016382 C0005874 C1962957,
3424008,Tachycardia,tachycardia,C0039231 C3827868 C0428977,C0558452 C0039231 C3827868 C0428977,C0039231 C3827868 C0428977 
271681002,Stomach ache,STOMACH PAIN,C1963242 C0221512,C0221512 C0235309,C0221512 
398151007,Decreased muscle tone,overall loss of muscle tone,C2065082 C0549465,C0026826 C0026827,
86044005,Amyotrophic lateral sclerosis,ALS,,C3468106 C3468113 C3468110 C1833662 C2931786 C3468105 C2317804 C3468102 C3468103 C1836076 C3468107 C1862939 C0002736 C3468111 C3468109 C3468100 C3468104 C3715155 C3468112 C3468108 C3715156 C3553719 C2317803 C3275459 C3280587 C3468101 C3468114,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
22253000,Pain,pain,C0030193,C1882272 C2598155 C0030193,C0030193 
25064002,Headache,Mild headache,C1513302 C0018681 C1547225 C2096315,C0018681 C2096315,C0018681 C2096315 
3298011000036103,Lipex,LIPEX,,,
45326000,Shoulder pain,Shoulder pain,C0423670 C0037011,C0423670 C0037011,C0423670 C0037011 
399153001,Vertigo,vertigo,C0042571 C2096293,C1135208 C1564535 C0042571,C0042571 
239720000,Tear of meniscus of knee,torn maniscus,C0043246,C0272839 C0159971 C0581347 C0238218,
309774006,Weakness of limb,weakness in thighs,C0039866 C3714552,C0587246 C1836296,
288939007,Difficulty swallowing,Difficulty swallowing,C0011168 C0426606 C0566362 C0566379 C0426605,C0011168 C0426606 C0566362 C0566379 C0426605,C0011168 C0426606 C0566362 C0566379 C0426605 
39104002,Illness,sickness,C0221423,C0221423,C0221423 
10601006,Pain in lower limb,leg pain,C0023222 C0839480,C0023222 C0839480,C0023222 C0839480 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
309774006,Weakness of limb,weakness in my legs,C1140621 C3714552,C0587246 C1836296,
22325002,Abnormal gait,affected gait--small steps,C0016928,C0575081 C0231683,
76948002,Severe pain,Severe pain,C0278140,C0278140,C0278140 
26079004,Tremor,Tremors in Right hand,C1963252 C0230370 C0040822 C1288948,C1963252 C0040822,C1963252 C0040822 
3723001,Arthritis,arthritis,C0158026 C0003864 C0263776 C0541786 C1328469 C0003873 C1405877,C3267876 C0003864,C0003864 
248255005,Cannot sleep at all,couldn't sleep,C0037313 C0424522 C0013144,C0037313 C0424522 C0013144,C0037313 C0424522 C0013144 
57676002,Arthralgia,joint pain very arthritic,C0003864 C0721578 C1963066 C0003862,C0003862,C0003862 
77692006,Hypersomnia,excessive sleep,C0917799,C0917799,C0917799 
300306001,Stomach problem,recurrent stomach problems,C2186536 C0577027,C0577027 C2186536,C0577027 C2186536 
22253000,Pain,pains,C0030193,C1882272 C2598155 C0030193,C0030193 
61599003,Phlebitis,phlebitis,C0031542,C0031542,C0031542 
55929007,Feeling irritable,irritability,C2700617 C0022107,C0022107,C0022107 
25064002,Headache,very bad headaches,C0018681 C3840984 C2096315,C0018681 C2096315,C0018681 C2096315 
22298006,Myocardial infarction,heart attack,C0027051,C2926063 C0155626 C3845502 C0455406 C0428953 C3810814 C0948369 C0027051 C0155668,C0027051 
131148009,Bleeding,Bleeding,C0019080,C0019080,C0019080 
309774006,Weakness of limb,weakness in upper arm muscles,C3714552 C0230348 C0446516 C1269612,C0587246 C1836296,
25064002,Headache,headaches,C0018681 C2096315,C0018681 C2096315,C0018681 C2096315 
200936003,Lupus erythematosus,Lupus,C0409974 C0024131,C0409974 C0866588 C0024141,C0409974 
76948002,Severe pain,severe muscle pain,C3862404,C0278140,
57676002,Arthralgia,joint pain,C1963066 C0003862,C0003862,C0003862 
161891005,Backache,Aching in back,C0234238,C0004604,
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
102551008,Cramp in foot,Severe cramps in toes,C1547227 C1561581 C0026821 C4050465 C0264097 C4050466 C1547231 C0040357,C0178422,
3210011000036104,Lexapro,Lexapro,C1170371,C1170371,C1170371 
46991000,Absent minded,Absent mindendness 	,,C0424537,
48167000,Amnesia,Memory loss,C0751295 C0002622,C3824794 C0002622,C0002622 
3877011000036101,Lipitor,lipitor,C0593906,C0593906,C0593906 
162031009,Indigestion,indigestion,C0426634 C0012238 C0013395,C0012238 C0013395,C0012238 C0013395 
25064002,Headache,headaches,C0018681 C2096315,C0018681 C2096315,C0018681 C2096315 
44695005,Paralysis,paralysis,C0522224,C0522224,C0522224 
51197009,Stomach cramps,SEVERE abdominal cramping,C3888418 C0000729 C1306232,C0344375,
56265001,Heart disease,heart disease,C0018799 C2186266,C0018799,C0018799 
25064002,Headache,Headache,C0018681 C2096315,C0018681 C2096315,C0018681 C2096315 
3877011000036101,Lipitor,Lipitor,C0593906,C0593906,C0593906 
161882006,Stiff neck,stiff neck,C0151315 C0427043,C0151315,C0151315 
24693007,Fibromyalgia,fibromyalgia,C0016053,C0016053,C0016053 
88092000,Muscle atrophy,muscle wasting in the arms,C0239830 C0541794 C0026846 C0446516,C0541794 C0026846,C0541794 C0026846 
193462001,Insomnia,insomnia,C1963237 C0917801 C1950154,C1963237 C0917801 C1950154,C1963237 C0917801 C1950154 
429783005,Paraesthesia of lower extremity,tingling in my legs,C2242996 C1140621,C0948992 C0587058,
